"tabel","rij","label","definitie","aantal","toelichting","bron","peildatum"
"corpusfunnel","1","Kaderwet-scope","Collegefasen na Kaderwet-afbakening, instellingsbesluit, AP/CBP uitgesloten en deduplicatie","171","171 juridische fase-records; fasewissels blijven apart geteld","C:/tmp/CORPUS_KEUZES.md; live SQL via C:/tmp/dv1_corpus_totalen.py","2026-06-05"
"corpusfunnel","2","Instituten","Dezelfde scope, maar tijdelijk-permanent fasewissels samengevoegd","165","Te gebruiken wanneer het over unieke instituten gaat, niet over juridische fasen","C:/tmp/CORPUS_KEUZES.md; live SQL via C:/tmp/dv1_corpus_totalen.py","2026-06-05"
"corpusfunnel","3","Met adviesrapport","Collegefasen met minstens een Nederlandstalig formeel adviesrapport","130","41 van de 171 fasen hebben geen formeel Nederlandstalig adviesrapport in de dataset","C:/tmp/CORPUS_KEUZES.md; live SQL via C:/tmp/dv1_corpus_totalen.py","2026-06-05"
"corpusfunnel","4","Documenten in scope","Nederlandstalige documenten in scope, alle categorieen","2203","Zonder taalfilter zijn dit 2497 documenten; DV1 gebruikt Nederlands als hoofdscope","C:/tmp/CORPUS_KEUZES.md; live SQL via C:/tmp/dv1_corpus_totalen.py","2026-06-05"
"corpusfunnel","5","Adviesrapporten","Nederlandstalige documenten met classificatie ADVIESRAPPORT","1439","Dit is het volledige DV1-corpus van adviesrapporten","C:/tmp/CORPUS_KEUZES.md; live SQL via C:/tmp/dv1_corpus_totalen.py","2026-06-05"
"corpusfunnel","6","Adviesextractie","Adviesrapporten met bruikbare AI-extractie van aanbevelingen en probleemdefinities","1374","Analysebasis voor advieselementen; 65 DV1-adviesrapporten missen extractie-output","C:/tmp/CORPUS_KEUZES.md; DV2 frozen bundle 01b","2026-06-05"
"corpusfunnel","7","Kabinetsreactie-analyse","Adviesrapporten met geanalyseerde kabinetsreactie","417","Hoofdnoemer voor de inhoudelijke kabinetsreactie-analyse in DV1-context","C:/tmp/CORPUS_KEUZES.md; live SQL via C:/tmp/dv1_corpus_totalen.py","2026-06-05"
"corpusfunnel","8","Kabinetsreactiedocumenten","Geanalyseerde kabinetsreactiedocumenten in scope","507","Reactiedocumenten, niet hetzelfde als adviesrapporten; meerdere reacties per advies kunnen voorkomen","C:/tmp/CORPUS_KEUZES.md; live SQL via C:/tmp/dv1_corpus_totalen.py","2026-06-05"
"corpusfunnel","9","Advieselementen totaal","Aanbevelingen en probleemdefinities samen","40213","22286 aanbevelingen plus 17927 probleemdefinities","C:/tmp/CORPUS_KEUZES.md; DV2 frozen bundle 01b","2026-06-05"
"corpusfunnel","10","Aanbevelingen","Geextraheerde aanbevelingen uit adviesrapporten","22286","Onderdeel van de 40213 advieselementen","C:/tmp/CORPUS_KEUZES.md; DV2 frozen bundle 01b","2026-06-05"
"corpusfunnel","11","Probleemdefinities","Geextraheerde probleemdefinities uit adviesrapporten","17927","Onderdeel van de 40213 advieselementen","C:/tmp/CORPUS_KEUZES.md; DV2 frozen bundle 01b","2026-06-05"
"corpusfunnel","12","Parlementair spoor - documenten","Brede VLAM-set van gekoppelde parlementaire documenten","2170","Hoofdgetal voor zichtbaarheid in parlementaire stukken; niet op elementniveau gecodeerd","C:/tmp/CORPUS_KEUZES.md; live SQL via C:/tmp/dv1_corpus_totalen.py","2026-06-05"
"corpusfunnel","13","Parlementair spoor - advies-documentparen","Brede VLAM-set van advies-documentparen","3332","Aantal paren in de brede set; naast 834 adviezen","C:/tmp/CORPUS_KEUZES.md; live SQL via C:/tmp/dv1_corpus_totalen.py","2026-06-05"
"koppelingslagen","1","Instellingsbesluitmatcher","Koppelt collegefase aan juridische grondslag","171","Scope is juridisch controleerbaar; afhankelijk van registerkwaliteit en deduplicatiekeuzes","Documentatie/matcher/README.md; C:/tmp/CORPUS_KEUZES.md","2026-06-05"
